10320Data 46,33,46,33,46,33,46,33,46,32
10330Data 46,32,46,32,46,32,46,32,46,32
10340Data 46,32,46,32,46,32,46,32,46,32
10350Data 46,32,46,32,46,32,46,32,46,32
10360Data 46,32,46,31,46,31,46,31,46,31
10370Data 46,31,46,31,46,31,46,31,46,31
10380Data 46,31,46,31,46,31,46,31,46,31
10390Data 46,31,46,31,46,31,46,31,46,30
10400Data 46,30,46,30,46,30,46,30,46,30
10410Data 46,30,46,30,46,29,46,29,46,29
10420Data 46,29,46,29,46,29,46,29,46,29
10430Data 46,29,46,28,46,28,46,28,46,28
10440Data 46,28,46,28,46,28,46,28,46,28
10450Data 46,28,46,28,46,28,46,28,46,28
10460Data 46,28,46,28,46,28,46,27,46,27
10470Data 46,27,46,27,46,27,46,27,46,27
10480Data 46,27,46,27,46,27,46,27,46,27
10490Data 46,27,46,27,46,27,46,27,46,27
10500Data 46,27,46,27,46,27,46,27,46,27
10510Data 46,27,46,27,46,27,46,27,46,27
10520Data 46,27,46,27,46,27,46,27,46,27
10530Data 46,27,46,27,46,27,46,27,46,27
10540Data 46,27,46,27,46,27,46,27,46,27
10550Data 46,27,46,26,46,26,46,26,46,26
10560Data 46,26,46,26,46,26,46,26,46,26
10570Data 46,26,46,26,46,26,46,26,46,26
10580Data 46,26,46,26,46,26,46,26,46,26
10590Data 46,26,46,26,46,26,46,26,46,26
10600Data 46,26,46,26,46,26,46,26,46,26
10610Data 46,26,46,26,46,26,46,26,46,26
10620Data 46,26,46,26,46,26,46,26,46,26
10630Data 46,26,46,26,46,26,46,26,46,26
10640Data 46,26,46,26,46,26,46,26,46,26
10650Data 46,26,46,26,46,26,46,26,46,26
10660Data 46,26,46,26,46,26,46,26,46,26
10670Data 46,26,46,26,46,26,46,26,46,26
10680Data 46,26,46,26,46,26,46,26,46,26
10690Data 46,26,46,26,46,26,46,26,46,26
10700Data 46,26,46,26,46,26,46,26,46,26
10710Data 46,26,46,26,46,26,46,26,46,26
10720Data 46,26,46,26,46,26,46,26,46,26
10730Data 46,26,46,26,46,26,46,26,46,26
10740Data 46,26,46,26,46,26,46,26,46,26
10750Data 46,26,46,26,46,26,46,26,46,26
10760Data 46,26,46,26,46,26,46,26,46,26
10770Data 46,26,46,26,46,26,46,26,46,26
10780Data 46,26,46,26,46,26,46,26,46,26
10790Data 46,26,46,26,46,26,46,26,46,26
10800Data 46,26,46,26,46,26,46,26,46,26
10810Data 46,26,46,26,46,26,46,26,46,26
10820Data 46,26,46,26,45,27,45,27,45,27
10830Data 45,27,45,27,45,27,45,27,45,27
10840Data 45,27,45,27,45,27,45,27,45,27
10850Data 45,27,45,27,45,27,45,27,44,27
10860Data 44,27,44,27,44,27,44,27,44,27
10870Data 44,27,44,27,44,27,43,27,43,27
10880Data 43,27,43,27,43,27,43,27,43,27
10890Data 43,27,43,27,42,27,42,27,42,27
10900Data 42,27,42,27,42,27,42,27,42,27
10910Data 41,27,41,27,41,27,41,27,41,27
10920Data 41,27,41,27,41,27,41,27,40,27
10930Data 40,27,40,27,40,27,40,27,40,27
10940Data 40,27,40,27,39,27,39,27,39,27
10950Data 39,27,39,27,39,27,39,27,39,27
10960Data 39,27,38,27,38,27,38,27,38,27
10970Data 38,27,38,27,38,27,38,27,38,27
10980Data 38,27,38,27,38,27,38,27,38,27
10990Data 38,27,38,27,38,27,37,27,37,27
11000Data 37,27,37,27,37,27,37,27,37,27
11010Data 37,27,37,27,37,27,37,27,37,27
11020Data 37,27,37,27,37,27,37,27,37,27
11030Data 37,27,37,27,37,27,37,27,37,27
11040Data 37,27,37,27,37,27,37,27,37,27
11050Data 37,27,37,27,37,27,37,27,37,27
11060Data 37,27,37,27,37,27,37,27,37,27
11070Data 37,27,37,27,37,27,37,27,37,27
11080Data 37,27,37,27,37,27,37,27,37,27
11090Data 37,27,37,27,37,27,37,27,37,27
11100Data 37,27,37,27,37,27,37,27,37,27
11110Data 37,27,37,27,37,27,37,27,37,27
11120Data 37,27,37,27,37,27,37,27,37,27
11130Data 37,27,37,27,37,27,37,27,37,27
11140Data 37,27,37,27,37,27,37,27,37,27
11150Data 37,27,37,27,37,27,37,27,37,27
11160Data 37,27,37,27,37,27,37,27,36,27
11170Data 36,27,36,27,36,27,36,27,36,27
11180Data 36,27,36,27,36,27,36,27,36,27
11190Data 36,27,36,27,36,27,36,27,36,27
11200Data 36,27,36,27,36,27,36,27,36,27
11210Data 36,27,36,27,36,27,36,27,36,27
11220Data 36,27,36,27,36,27,36,27,36,27
11230Data 36,27,36,27,36,27,36,27,36,27
11240Data 36,27,36,27,36,27,36,27,36,27
11250Data 36,27,36,27,36,27,35,27,35,27
11260Data 35,27,35,27,35,27,35,27,35,27
11270Data 35,27,35,27,35,27,35,27,35,27
11280Data 35,27,35,27,35,27,35,27,35,27
11290Data 35,27,35,27,35,27,35,27,35,27
11300Data 35,27,35,27,35,27,35,27,34,27
11310Data 34,27,34,27,34,27,34,27,34,27
11320Data 34,27,34,27,34,27,34,27,34,27
11330Data 34,27,34,27,34,27,34,27,34,27
11340Data 34,27,33,26,33,26,33,26,33,26
11350Data 33,26,33,26,33,26,33,26,33,26
11360Data 33,26,33,26,33,26,33,26,33,26
11370Data 33,26,33,26,33,26,33,26,33,26
11380Data 33,26,33,26,33,26,33,26,33,26
11390Data 33,26,33,26,32,26,32,26,32,26
11400Data 32,26,32,26,32,26,32,26,32,26
11410Data 32,26,32,26,32,26,32,26,32,26
11420Data 32,26,32,26,32,26,32,26,31,26
11430Data 31,26,31,26,31,26,31,26,31,26
11440Data 31,26,31,26,31,26,30,25,30,25
11450Data 30,25,30,25,30,25,30,25,30,25
11460Data 30,25,29,25,29,25,29,25,29,25
11470Data 29,25,29,25,29,25,29,25,29,25
11480Data 29,25,29,25,29,25,29,25,29,25
11490Data 29,25,29,25,29,25,29,25,28,25
11500Data 28,25,28,25,28,25,28,25,28,25
11510Data 28,25,28,25,27,25,27,25,27,25
11520Data 27,25,27,25,27,25,27,25,27,25
11530Data 27,25,27,25,27,25,27,25,27,25
11540Data 27,25,27,25,27,25,27,25,27,25
11550Data 26,25,26,25,26,25,26,25,26,25
11560Data 26,25,26,25,26,25,26,25,26,25
11570Data 26,25,26,25,26,25,26,25,26,25
11580Data 26,25,26,25,25,25,25,25,25,25
11590Data 25,25,25,25,25,25,25,25,25,25
11600Data 25,25,24,25,24,25,24,25,24,25
11610Data 24,25,24,25,24,25,24,25,24,25
11620Data 23,25,23,25,23,25,23,25,23,25
11630Data 23,25,23,25,23,25,23,25,23,25
11640Data 23,25,23,25,23,25,23,25,23,25
11650Data 23,25,23,25,23,25,23,25,23,25
11660Data 23,25,23,25,23,25,23,25,23,25
11670Data 23,25,23,25,23,25,23,25,23,25
11680Data 23,25,23,25,23,25,23,25,23,25
11690Data 22,25,22,25,22,25,22,25,22,25
11700Data 22,25,22,25,22,25,22,25,22,25
11710Data 22,25,22,25,22,25,22,25,22,25
11720Data 22,25,22,25,22,25,22,25,22,25
11730Data 22,25,22,25,22,25,22,25,22,25
11740Data 22,25,22,25,22,25,22,25,22,25
11750Data 22,25,22,25,22,25,22,25,22,25
11760Data 22,25,22,25,22,25,22,25,22,25
11770Data 22,25,22,25,22,25,22,25,22,25
11780Data 22,25,22,25,22,25,22,25,22,25
11790Data 22,25,22,25,22,25,22,25,22,25
11800Data 22,25,22,25,22,25,22,25,22,25
11810Data 22,25,22,25,22,25,22,25,22,25
11820Data 22,25,22,25,22,25,22,25,22,25
11830Data 22,25,22,25,22,25,22,25,22,25
11840Data 22,25,22,25,22,25,22,26,22,26
11850Data 22,26,22,26,22,26,22,26,22,26
11860Data 22,26,22,27,22,27,22,27,22,27
11870Data 22,27,22,27,22,27,22,27,22,27
11880Data 22,28,22,28,22,28,22,28,22,28
11890Data 22,28,22,28,22,28,22,30,22,30
11900Data 22,30,22,30,22,30,22,30,22,30
11910Data 22,30,22,30,22,31,22,31,22,31
11920Data 22,31,22,31,22,31,22,31,22,31
11930Data 22,33,22,33,22,33,22,33,22,33
11940Data 22,33,22,33,22,33,22,33,22,34
11950Data 22,34,22,34,22,34,22,34,22,34
11960Data 22,34,22,34,22,34,22,37,22,37
11970Data 22,37,22,37,22,37,22,37,22,37
11980Data 22,37,22,37,22,37,22,37,22,37
11990Data 22,37,22,37,22,37,22,37,22,37
12000Data 22,38,22,38,22,38,22,38,22,38
12010Data 22,38,22,38,22,38,22,38,22,40
12020Data 22,40,22,40,22,40,22,40,22,40
12030Data 22,40,22,40,22,41,22,41,22,41
12040Data 22,41,22,41,22,41,22,41,22,41
12050Data 22,41,22,43,22,43,22,43,22,43
12060Data 22,43,22,43,22,43,22,43,22,44
12070Data 22,44,22,44,22,44,22,44,22,44
12080Data 22,44,22,44,22,44,22,47,22,47
12090Data 22,47,22,47,22,47,22,47,22,47
12100Data 22,47,22,47,22,49,22,49,22,49
12110Data 22,49,22,49,22,49,22,49,22,49
12120Data 22,50,22,50,22,50,22,50,22,50
12130Data 22,50,22,50,22,50,22,50,22,50
12140Data 22,50,22,50,22,50,22,50,22,50
12150Data 22,50,22,50,22,50,22,52,22,52
12160Data 22,52,22,52,22,52,22,52,22,52
12170Data 22,52,22,52,22,52,22,52,22,52
12180Data 22,52,22,52,22,52,22,52,22,52
12190Data 22,54,22,54,22,54,22,54,22,54
12200Data 22,54,22,54,22,54,22,54,22,54
12210Data 22,54,22,54,22,54,22,54,22,54
12220Data 22,54,22,54,22,55,22,55,22,55
12230Data 22,55,22,55,22,55,22,55,22,55
12240Data 22,55,22,56,22,56,22,56,22,56
12250Data 22,56,22,56,22,56,22,56,22,57
12260Data 22,57,22,57,22,57,22,57,22,57
12270Data 22,57,22,57,22,57,22,58,22,58
12280Data 22,58,22,58,22,58,22,58,22,58
12290Data 22,58,22,60,22,60,22,60,22,60
12300Data 22,60,22,60,22,60,22,60,22,60
12310Data 22,60,22,60,22,60,22,60,22,60
12320Data 22,60,22,60,22,60,22,62,22,62
12330Data 22,62,22,62,22,62,22,62,22,62
12340Data 22,62,22,62,22,63,22,63,22,63
12350Data 22,63,22,63,22,63,22,63,22,63
12360Data 22,63,22,64,22,64,22,64,22,64
12370Data 22,64,22,64,22,64,22,64,22,66
12380Data 22,66,22,66,22,66,22,66,22,66
12390Data 22,66,22,66,22,66,22,66,22,66
12400Data 22,66,22,66,22,66,22,66,22,66
12410Data 22,66,22,66,22,68,22,68,22,68
12420Data 22,68,22,68,22,68,22,68,22,68
12430Data 22,69,22,69,22,69,22,69,22,69
12440Data 22,69,22,69,22,69,22,69,22,69
12450Data 22,69,22,69,22,69,22,69,22,69
12460Data 22,69,22,69,22,69,22,69,22,69
12470Data 22,69,22,69,22,69,22,69,22,69
12480Data 22,69,22,69,22,69,22,69,22,69
12490Data 22,69,22,69,22,69,22,69,22,69
12500Data 22,69,22,69,22,69,22,69,22,69
12510Data 22,69,22,69,22,69,22,69,22,69
12520Data 22,69,22,69,22,69,22,69,22,69
12530Data 22,69,22,69,22,69,22,69,22,69
12540Data 22,69,22,69,22,69,22,69,22,69
12550Data 22,69,22,69,22,69,22,69,22,69
12560Data 22,69,22,69,22,69,22,69,22,69
12570Data 22,69,22,69,22,69,22,69,22,69
12580Data 22,69,22,69,22,69,22,69,22,69
12590Data 22,69,22,69,22,69,22,69,22,69
12600Data 22,69,22,69,22,69,22,69,22,69
12610Data 22,69,22,69,22,69,22,69,22,69
12620Data 22,69,22,69,22,69,22,69,22,69
12630Data 22,69,22,69,22,69,22,69,22,69
12640Data 22,69,22,69,22,69,22,69,22,69
12650Data 22,69,22,69,22,69,22,69,22,69
12660Data 22,69,22,69,22,69,22,69,22,69
12670Data 22,69,22,69,22,69,22,69,22,69
12680Data 22,69,22,69,22,69,22,69,22,69
12690Data 22,69,22,69,22,69,22,69,22,69
12700Data 22,69,22,69,22,69,22,69,22,69
12710Data 22,69,22,69,22,69,22,69,22,69
12720Data 22,69,22,69,22,69,22,69,22,69
12730Data 22,69,22,69,22,69,22,69,22,69
12740Data 22,69,22,69,22,69,22,69,22,69
12750Data 22,69,22,69,22,69,22,69,22,69
12760Data 22,69,22,69,22,69,22,69,22,69
12770Data 22,69,22,69,22,69,22,69,22,69
12780Data 22,69,22,69,22,69,22,69,22,69
12790Data 22,69,22,69,22,69,22,69,22,69
12800Data 22,69,22,69,22,69,22,69,22,69
12810Data 22,69,22,69,22,69,22,69,22,69
12820Data 22,69,22,69,22,69,22,69,22,69
12830Data 22,69,22,69,22,69,22,69,22,69
12840Data 22,69,22,69,22,69,22,69,22,69
12850Data 22,69,22,69,22,69,22,69,22,69
12860Data 22,69,22,69,22,69,22,69,22,69
12870Data 22,69,22,69,22,69,22,69,22,69
12880Data 22,69,22,69,22,69,22,69,22,69
12890Data 22,69,22,69,22,69,22,69,22,69
12900Data 22,69,22,69,22,69,22,69,22,69
12910Data 22,69,22,69,22,69,22,69,22,69
12920Data 22,69,22,69,22,69,22,69,22,69
12930Data 22,69,22,69,22,69,22,69,22,69
12940Data 22,69,22,69,22,69,22,69,22,69
12950Data 22,69,22,69,22,69,22,69,22,69
12960Data 22,69,22,69,22,69,22,69,22,69
12970Data 22,69,22,69,22,69,22,69,22,69
12980Data 22,69,22,69,22,69,22,69,22,69
12990Data 23,69,23,69,23,69,23,69,23,69
13000Data 23,69,23,69,23,69,25,69,25,69
13010Data 25,69,25,69,25,69,25,69,25,69
13020Data 25,69,25,69,26,69,26,69,26,69
13030Data 26,69,26,69,26,69,26,69,26,69
13040Data 26,69,30,69,30,69,30,69,30,69
13050Data 30,69,30,69,30,69,30,69,32,69
13060Data 32,69,32,69,32,69,32,69,32,69
13070Data 32,69,32,69,32,69,38,69,38,69
13080Data 38,69,38,69,38,69,38,69,38,69
13090Data 38,69,38,69,41,69,41,69,41,69
13100Data 41,69,41,69,41,69,41,69,41,69
13110Data 43,69,43,69,43,69,43,69,43,69
13120Data 43,69,43,69,43,69,43,69,48,69
13130Data 48,69,48,69,48,69,48,69,48,69
13140Data 48,69,48,69,49,69,49,69,49,69
13150Data 49,69,49,69,49,69,49,69,49,69
13160Data 49,69,52,69,52,69,52,69,52,69
13170Data 52,69,52,69,52,69,52,69,52,69
13180Data 52,69,52,69,52,69,52,69,52,69
13190Data 52,69,52,69,52,69,53,69,53,69
13200Data 53,69,53,69,53,69,53,69,53,69
13210Data 53,69,53,69,53,69,53,69,53,69
13220Data 53,69,53,69,53,69,53,69,53,69
13230Data 53,69,53,69,53,69,53,69,53,69
13240Data 53,69,53,69,53,69,53,69,53,69
13250Data 53,69,53,69,53,69,53,69,53,69
13260Data 53,69,53,69,53,69,53,69,53,69
13270Data 53,69,53,69,53,69,53,69,53,69
13280Data 53,69,53,69,53,69,53,69,53,69
13290Data 53,69,53,69,53,69,53,69,53,69
13300Data 53,69,53,69,53,69,53,69,53,69
13310Data 53,69,53,69,53,69,53,69,53,69
13320Data 53,69,53,69,53,69,53,69,53,69
13330Data 53,69,53,69,53,69,53,69,53,69
13340Data 53,69,53,69,53,69,53,69,53,69
13350Data 53,69,53,69,53,69,53,69,53,69
13360Data 53,69,53,69,53,69,53,69,53,69
13370Data 53,69,53,69,53,69,53,69,53,69
13380Data 53,69,53,69,53,69,53,69,53,69
13390Data 53,69,53,69,53,69,53,69,53,69
13400Data 53,69,53,69,53,69,53,69,53,69
13410Data 53,69,53,69,53,69,53,69,53,69
13420Data 53,69,53,69,53,69,53,69,53,69
13430Data 53,69,53,69,53,69,53,69,53,69
13440Data 53,69,53,69,53,69,53,69,53,69
13450Data 53,69,53,69,53,69,53,69,53,69
13460Data 53,69,53,69,53,69,53,69,53,69
13470Data 53,69,53,69,53,69,53,69,53,69
13480Data 53,69,53,69,53,69,53,69,53,69
13490Data 53,69,53,69,53,69,53,69,53,69
13500Data 53,69,53,69,53,69,53,69,53,69
13510Data 53,69,53,69,53,69,53,69,53,69
13520Data 53,69,53,69,53,69,53,69,53,69
13530Data 53,69,53,69,53,69,53,69,53,69
13540Data 53,69,53,69,53,69,53,69,53,69
13550Data 53,69,53,69,53,69,53,69,53,69
13560Data 53,69,53,69,53,69,53,69,53,69
13570Data 53,69,53,69,53,69,53,69,53,69
13580Data 53,69,53,69,53,69,53,69,53,69
13590Data 53,69,53,69,53,69,53,69,53,69
13600Data 53,69,53,69,53,69,53,69,53,69
13610Data 53,69,53,69,53,69,53,69,53,69
13620Data 53,69,53,69,53,69,53,69,53,69
13630Data 53,69,53,69,53,69,53,69,53,69
13640Data 53,69,53,69,53,69,53,69,53,69
13650Data 53,69,53,69,53,69,53,69,53,69
13660Data 53,69,53,69,53,69,53,69,53,69
13670Data 53,69,53,69,53,69,53,69,53,69
13680Data 53,69,53,69,53,69,53,69,53,69
13690Data 53,69,53,69,53,69,53,69,52,67
13700Data 52,67,52,67,52,67,52,67,52,67
13710Data 52,67,52,67,52,67,52,66,52,66
13720Data 52,66,52,66,52,66,52,66,52,66
13730Data 52,66,52,66,52,62,52,62,52,62
13740Data 52,62,52,62,52,62,52,62,52,62
13750Data 52,60,52,60,52,60,52,60,52,60
13760Data 52,60,52,60,52,60,52,60,52,55
13770Data 52,55,52,55,52,55,52,55,52,55
13780Data 52,55,52,55,52,55,52,53,52,53
13790Data 52,53,52,53,52,53,52,53,52,53
13800Data 52,53,52,53,52,48,52,48,52,48
13810Data 52,48,52,48,52,48,52,48,52,48
13820Data 52,43,52,43,52,43,52,43,52,43
13830Data 52,43,52,43,52,43,52,43,51,41
13840Data 51,41,51,41,51,41,51,41,51,41
13850Data 51,41,51,41,51,41,51,39,51,39
13860Data 51,39,51,39,51,39,51,39,51,39
13870Data 51,39,51,35,51,35,51,35,51,35
13880Data 51,35,51,35,51,35,51,35,51,35
13890Data 51,34,51,34,51,34,51,34,51,34
13900Data 51,34,51,34,51,34,51,34,51,31
13910Data 51,31,51,31,51,31,51,31,51,31
13920Data 51,31,51,31,51,31,51,31,51,31
13930Data 51,31,51,31,51,31,51,31,51,31
13940Data 51,31,51,29,51,29,51,29,51,29
13950Data 51,29,51,29,51,29,51,29,51,28
13960Data 51,28,51,28,51,28,51,28,51,28
13970Data 51,28,51,28,51,28,51,26,51,26
13980Data 51,26,51,26,51,26,51,26,51,26
13990Data 51,26,51,26,51,25,51,25,51,25
14000Data 51,25,51,25,51,25,51,25,51,25
14010Data 51,24,51,24,51,24,51,24,51,24
14020Data 51,24,51,24,51,24,51,24,51,23
14030Data 51,23,51,23,51,23,51,23,51,23
14040Data 51,23,51,23,51,23,51,21,51,21
14050Data 51,21,51,21,51,21,51,21,51,21
14060Data 51,21,51,21,51,21,51,21,51,21
14070Data 51,21,51,21,51,21,51,21,51,21
14080Data 51,20,51,20,51,20,51,20,51,20
14090Data 51,20,51,20,51,20,51,20,51,19
14100Data 51,19,51,19,51,19,51,19,51,19
14110Data 51,19,51,19,51,19,51,19,51,19
14120Data 51,19,51,19,51,19,51,19,51,19
14130Data 51,19,51,18,51,18,51,18,51,18
14140Data 51,18,51,18,51,18,51,18,51,18
14150Data 51,18,51,18,51,18,51,18,51,18
14160Data 51,18,51,18,51,18,51,18,51,17
14170Data 51,17,51,17,51,17,51,17,51,17
14180Data 51,17,51,17,51,17,51,17,51,17
14190Data 51,17,51,17,51,17,51,17,51,17
14200Data 51,17,51,17,51,17,51,17,51,17
14210Data 51,17,51,17,51,17,51,17,51,17
14220Data 51,17,51,17,51,17,51,17,51,17
14230Data 51,17,51,17,51,17,51,16,51,16
14240Data 51,16,51,16,51,16,51,16,51,16
14250Data 51,16,51,16,51,16,51,16,51,16
14260Data 51,16,51,16,51,16,51,16,51,16
14270Data 51,16,51,16,51,16,51,16,51,16
14280Data 51,16,51,16,51,16,51,16,51,16
14290Data 51,16,51,16,51,16,51,16,51,16
14300Data 51,16,51,16,51,16,51,16,51,16
14310Data 51,16,51,16,51,16,51,16,51,16
14320Data 51,16,51,16,51,16,51,16,51,16
14330Data 51,16,51,16,51,16,51,16,51,16
14340Data 51,16,51,16,51,16,51,16,51,16
14350Data 51,16,51,16,51,16,51,16,51,16
14360Data 51,16,51,16,51,16,51,16,51,16
14370Data 51,16,51,16,51,16,51,16,51,16
14380Data 51,16,51,16,51,16,51,16,51,16
14390Data 51,16,51,16,51,16,51,16,51,16
14400Data 51,16,51,16,51,16,51,16,51,16
14410Data 51,16,51,16,51,16,51,16,51,16
14420Data 51,16,51,16,51,16,51,16,51,16
14430Data 51,16,51,16,51,16,51,16,51,16
14440Data 51,16,51,16,51,16,51,16,51,16
14450Data 51,16,51,16,51,16,51,16,51,16
14460Data 51,16,51,16,51,16,51,16,51,16
14470Data 51,16,51,16,51,16,51,16,51,16
14480Data 51,16,51,16,51,16,51,16,51,16
14490Data 51,16,51,16,51,16,51,16,51,16
14500Data 51,16,51,16,51,16,51,16,51,16
14510Data 51,16,51,16,51,17,51,17,51,17
14520Data 51,17,51,17,51,17,51,17,51,17
14530Data 52,19,52,19,52,19,52,19,52,19
14540Data 52,19,52,19,52,19,52,19,52,21
14550Data 52,21,52,21,52,21,52,21,52,21
14560Data 52,21,52,21,52,21,52,23,52,23
14570Data 52,23,52,23,52,23,52,23,52,23
14580Data 52,23,52,23,52,23,52,23,52,23
14590Data 52,23,52,23,52,23,52,23,52,23
14600Data 53,25,53,25,53,25,53,25,53,25
14610Data 53,25,53,25,53,25,53,25,53,28
14620Data 53,28,53,28,53,28,53,28,53,28
