new

10 j=13313
20 READA:if a=-1 then 40
30 POKEJ,A:j=j+1:goto 20
1435 data 8,128,220
1440 data 8,147,233
1445 data 13,147,0
1450 data 0,111,1
1455 data 1,4,0
1460 data 9,128,1
1465 data 8,128,230
1470 data 9,147,2
1475 data 13,147,0
1480 data 2,62,1
1485 data 3,1,0
1490 data 8,147,230
1495 data 13,147,0
1500 data 0,243,1
1505 data 1,3,0
1510 data 9,147,1
1515 data 13,147,1
1520 data 2,101,1
1525 data 3,1,0
1530 data 8,128,112
1535 data 9,147,37
1540 data 13,147,1
1545 data 2,145,1
1550 data 3,1,0
1555 data 8,128,77
1560 data 9,147,84
1565 data 13,147,0
1570 data 2,101,1
1575 data 3,1,0
1580 data 8,0,149
1585 data 9,0,2
1590 data 8,147,2
1595 data 13,147,0
1600 data 0,186,1
1605 data 1,3,0
1610 data 9,147,1
1615 data 13,147,1
1620 data 2,62,0
1625 data 3,1,1
1630 data 10,0,0
1635 data 8,128,230
1640 data 9,128,2
1645 data 9,147,115
1650 data 13,147,0
1655 data 2,12,1
1660 data 3,1,0
1665 data 8,147,115
1670 data 13,147,1
1675 data 0,250,0
1680 data 1,4,1
1685 data 9,147,1
1690 data 13,147,1
1695 data 2,62,0
1700 data 3,1,1
1705 data 8,128,228
1710 data 9,128,1
1715 data 8,147,223
1720 data 13,147,0
1725 data 0,111,1
1730 data 1,4,0
1735 data 8,128,231
1740 data 9,147,2
1745 data 13,147,0
1750 data 2,62,1
1755 data 3,1,0
1760 data 9,128,115
1765 data 8,147,115
1770 data 13,147,0
1775 data 0,243,1
1780 data 1,3,0
1785 data 9,147,2
1790 data 13,147,0
1795 data 2,101,1
1800 data 3,1,0
1805 data 9,147,150
1810 data 13,147,0
1815 data 2,145,1
1820 data 3,1,0
1825 data 8,128,77
1830 data 9,147,82
1835 data 13,147,1
1840 data 2,101,1
1845 data 3,1,0
1850 data 8,0,148
1855 data 9,0,3
1860 data 8,147,2
1865 data 13,147,0
1870 data 0,186,1
1875 data 1,3,0
1880 data 9,147,1
1885 data 13,147,1
1890 data 2,62,0
1895 data 3,1,1
1900 data 10,0,0
1905 data 9,128,228
1910 data 9,147,116
1915 data 13,147,0
1920 data 2,239,1
1925 data 3,0,0
1930 data 9,147,115
1935 data 13,147,1
1940 data 2,62,0
1945 data 3,1,1
1950 data 8,147,1
1955 data 13,147,0
1960 data 0,250,1
1965 data 1,4,0
1970 data 9,128,229
1975 data 8,128,1
1980 data 8,147,232
1985 data 13,147,1
1990 data 0,111,0
1995 data 1,4,1
2000 data 8,128,222
2005 data 9,147,1
2010 data 13,147,1
2015 data 2,145,7
2020 data 3,1,1
2025 data 8,147,223
2030 data 13,147,0
2035 data 0,243,1
2040 data 1,3,0
2045 data 9,147,1
2050 data 13,147,1
2055 data 2,169,0
2060 data 3,1,1
2065 data 8,128,112
2070 data 8,128,116
2075 data 9,147,1
2080 data 13,147,1
2085 data 2,145,0
2090 data 3,1,1
2095 data 8,0,229
2100 data 9,0,1
2105 data 8,147,2
2110 data 13,147,0
2115 data 0,186,1
2120 data 1,3,0
2125 data 9,147,1
2130 data 13,147,0
2135 data 2,221,1
2140 data 3,1,0
2145 data 10,0,1
2150 data 8,128,227
2155 data 9,128,1
2160 data 8,147,232
2165 data 13,147,0
2170 data 0,47,1
2175 data 1,4,0
2180 data 9,147,1
2185 data 13,147,1
2190 data 2,125,0
2195 data 3,2,1
2200 data 8,128,228
2205 data 8,147,224
2210 data 13,147,2
2215 data 0,178,0
2220 data 1,4,1
2225 data 9,128,7
2230 data 8,128,225
2235 data 8,147,230
2240 data 13,147,1
2245 data 0,250,0
2250 data 1,4,1
2255 data 8,128,231
2260 data 8,0,232
2265 data 9,0,4
2270 data 8,147,1
2275 data 13,147,1
2280 data 0,186,1
2285 data 1,3,0
2290 data 9,147,1
2295 data 13,147,0
2300 data 2,145,1
2305 data 3,1,0
2310 data 10,0,1
2315 data 8,128,227
2320 data 9,128,1
2325 data 8,147,232
2330 data 13,147,0
2335 data 0,47,1
2340 data 1,4,0
2345 data 9,147,1
2350 data 13,147,1
2355 data 2,169,0
2360 data 3,1,1
2365 data 8,128,228
2370 data 9,128,1
2375 data 8,147,232
2380 data 13,147,0
2385 data 0,178,1
2390 data 1,4,0
2395 data 9,147,1
2400 data 13,147,0
2405 data 2,221,1
2410 data 3,1,0
2415 data 8,128,221
2420 data 9,128,9
2425 data 8,147,223
2430 data 13,147,1
2435 data 0,250,0
2440 data 1,4,1
2445 data 9,147,1
2450 data 13,147,0
2455 data 2,250,1
2460 data 3,1,0
2465 data 8,128,229
2470 data 9,128,1
2475 data 8,0,231
2480 data 9,0,1
2485 data 8,147,1
2490 data 13,147,1
2495 data 0,186,0
2500 data 1,3,1
2505 data 9,147,1
2510 data 13,147,0
2515 data 2,145,1
2520 data 3,1,0
2525 data 10,0,1
2530 data 8,128,227
2535 data 9,128,1
2540 data 8,147,231
2545 data 13,147,1
2550 data 0,47,1
2555 data 1,4,0
2560 data 9,147,1
2565 data 13,147,0
2570 data 2,169,1
2575 data 3,1,0
2580 data 8,128,229
2585 data 9,128,1
2590 data 8,147,223
2595 data 13,147,8
2600 data 0,178,1
2605 data 1,4,1
2610 data 9,147,0
2615 data 13,147,1
2620 data 2,221,0
2625 data 3,1,1
2630 data 8,128,222
2635 data 9,128,1
2640 data 8,147,232
2645 data 13,147,2
2650 data 0,250,0
2655 data 1,4,1
2660 data 9,147,0
2665 data 13,147,1
2670 data 2,250,0
2675 data 3,1,1
2680 data 8,128,228
2685 data 9,128,3
2690 data 8,0,229
2695 data 9,0,1
2700 data 8,147,1
2705 data 13,147,0
2710 data 0,69,1
2715 data 1,6,0
2720 data 9,147,1
2725 data 13,147,1
2730 data 2,125,0
2735 data 3,2,1
2740 data 10,211,0
2745 data 13,211,1
2750 data 11,136,1
2755 data 12,19,0
2760 data 4,221,1
2765 data 5,1,0
2800 data -1,-1,-1


