10360Data 12727,195,12735,208,12743,032,12751,208
10370Data 12759,209,12767,195,12775,208,12783,032
10380Data 12791,032,12799,209,12807,195,12815,208
10390Data 12823,032,12831,032,12839,235,12847,195
10400Data 12855,209,12863,032,12871,032,12879,134
10410Data 12887,195,12895,209,12903,208,12911,025
10420Data 12919,250,12927,195,12935,209,12943,209
10430Data 12951,209,12959,208,12967,195,12975,209
10440Data 12983,209,12991,209,12999,032,13007,195
10450Data 13015,032,13023,209,13031,209,13039,032
10460Data 13047,195,13055,032,13063,208,13071,209
10470Data 13079,032,13087,195,13095,032,13103,032
10480Data 13111,209,13119,032,13127,195,13135,032
10490Data 13143,032,13151,209,13159,032,13167,195
10500Data 13175,032,13183,032,13191,209,13199,209
10510Data 13207,195,13215,209,13223,032,13231,209
10520Data 13239,209,13247,195,12296,163,12304,163
10530Data 12312,163,12320,163,12336,032,12344,032
10540Data 12352,032,12360,032,12376,172,12384,172
10550Data 12392,172,12400,172,12416,209,12424,209
10560Data 12432,209,12440,209,12456,209,12464,209
10570Data 12472,209,12480,209,12496,209,12504,032
10580Data 12512,209,12520,209,12536,209,12544,032
10590Data 12552,209,12560,209,12576,209,12584,032
10600Data 12592,209,12600,208,12616,209,12624,032
10610Data 12632,209,12640,032,12656,209,12664,032
10620Data 12672,209,12680,032,12696,209,12704,032
10630Data 12712,209,12720,032,12736,032,12744,032
10640Data 12752,208,12760,208,12776,032,12784,032
10650Data 12792,032,12800,209,12816,032,12824,032
10660Data 12832,032,12840,195,12856,209,12864,032
10670Data 12872,032,12880,195,12896,209,12904,032
10680Data 12912,032,12920,195,12936,209,12944,208
10690Data 12952,209,12960,208,12976,209,12984,209
10700Data 12992,209,13000,208,13016,159,13024,209
10710Data 13032,209,13040,032,13056,032,13064,208
10720Data 13072,209,13080,032,13096,032,13104,032
10730Data 13112,209,13120,032,13136,181,13144,032
10740Data 13152,209,13160,032,13176,181,13184,032
10750Data 13192,209,13200,208,13216,209,13224,209
10760Data 13232,209,13240,209,12289,255,12297,163
10770Data 12305,163,12313,163,12321,163,12329,195
10780Data 12337,032,12345,032,12353,032,12361,032
10790Data 12369,195,12377,172,12385,172,12393,172
10800Data 12401,172,12409,195,12417,209,12425,209
10810Data 12433,209,12441,209,12449,195,12457,209
10820Data 12465,209,12473,209,12481,209,12489,195
10830Data 12497,209,12505,208,12513,209,12521,209
10840Data 12529,195,12537,209,12545,208,12553,209
10850Data 12561,209,12569,195,12577,209,12585,032
10860Data 12593,209,12601,208,12609,195,12617,209
10870Data 12625,032,12633,209,12641,032,12649,195
10880Data 12657,209,12665,032,12673,209,12681,032
10890Data 12689,195,12697,209,12705,032,12713,208
10900Data 12721,032,12729,195,12737,032,12745,032
10910Data 12753,208,12761,032,12769,195,12777,032
10920Data 12785,032,12793,032,12801,208,12809,195
10930Data 12817,032,12825,032,12833,032,12841,209
10940Data 12849,195,12857,032,12865,032,12873,032
10950Data 12881,209,12889,195,12897,209,12905,032
10960Data 12913,032,12921,209,12929,195,12937,209
10970Data 12945,032,12953,209,12961,209,12969,195
10980Data 12977,209,12985,208,12993,209,13001,209
10990Data 13009,195,13017,208,13025,032,13033,209
11000Data 13041,209,13049,195,13057,032,13065,032
11010Data 13073,209,13081,208,13089,195,13097,032
11020Data 13105,032,13113,209,13121,032,13129,195
11030Data 13137,032,13145,032,13153,209,13161,032
11040Data 13169,195,13177,032,13185,208,13193,209
11050Data 13201,208,13209,195,13217,209,13225,209
11060Data 13233,209,13241,208,12290,167,12298,163
11070Data 12306,163,12314,163,12322,163,12330,032
11080Data 12338,032,12346,032,12354,032,12362,032
11090Data 12370,172,12378,172,12386,172,12394,172
11100Data 12402,172,12410,209,12418,209,12426,209
11110Data 12434,209,12442,209,12450,209,12458,209
11120Data 12466,209,12474,209,12482,209,12490,209
11130Data 12498,209,12506,209,12514,209,12522,209
11140Data 12530,209,12538,209,12546,208,12554,209
11150Data 12562,209,12570,209,12578,209,12586,032
11160Data 12594,209,12602,208,12610,209,12618,209
11170Data 12626,032,12634,209,12642,208,12650,209
11180Data 12658,209,12666,032,12674,208,12682,032
11190Data 12690,209,12698,209,12706,032,12714,032
11200Data 12722,032,12730,134,12738,032,12746,032
11210Data 12754,032,12762,032,12770,134,12778,032
11220Data 12786,032,12794,032,12802,032,12810,209
11230Data 12818,032,12826,032,12834,032,12842,032
11240Data 12850,209,12858,032,12866,032,12874,032
11250Data 12882,208,12890,209,12898,209,12906,032
11260Data 12914,032,12922,209,12930,209,12938,209
11270Data 12946,032,12954,208,12962,209,12970,209
11280Data 12978,209,12986,032,12994,208,13002,209
11290Data 13010,209,13018,209,13026,032,13034,208
11300Data 13042,209,13050,209,13058,032,13066,032
11310Data 13074,208,13082,208,13090,209,13098,032
11320Data 13106,032,13114,208,13122,208,13130,209
11330Data 13138,032,13146,032,13154,208,13162,208
11340Data 13170,209,13178,032,13186,208,13194,209
cls:run
