10140Data 8,11,8,11,8,11,30,52,30,52
10150Data 30,52,30,52,30,52,30,52,30,52
10160Data 30,52,30,52,30,52,9,65,9,65
10170Data 9,65,9,65,9,65,9,65,9,65
10180Data 9,65,30,48,30,48,30,48,30,48
10190Data 30,48,30,48,30,48,30,48,30,48
10200Data 30,48,9,69,9,69,9,69,9,69
10210Data 9,69,9,69,9,69,9,69,8,69
10220Data 8,69,8,69,8,69,8,69,8,69
10230Data 8,69,16,63,16,63,16,63,16,63
10240Data 16,63,16,63,16,63,7,69,7,69
10250Data 7,69,7,69,7,69,7,69,7,69
10260Data 7,69,7,69,7,69,7,69,7,69
10270Data 7,69,7,69,8,69,8,69,8,69
10280Data 8,69,8,69,8,69,8,69,9,69
10290Data 9,69,9,69,9,69,9,69,9,69
10300Data 9,69,9,69,9,69,9,69,10,69
10310Data 10,69,10,69,11,69,11,69,11,69
10320Data 11,69,11,69,11,69,12,69,12,69
10330Data 12,69,12,69,12,69,12,69,12,69
10340Data 12,69,12,69,13,69,13,69,13,69
10350Data 13,69,13,69,13,69,13,69,13,69
10360Data 13,69,13,69,13,69,14,69,14,69
10370Data 14,69,14,69,14,69,14,69,14,69
10380Data 15,69,15,69,15,69,15,69,15,69
10390Data 15,69,15,69,15,69,15,69,15,69
10400Data 15,69,15,69,15,69,15,69,15,69
10410Data 15,69,15,69,15,69,15,69,15,69
10420Data 15,69,15,69,16,69,16,69,16,69
10430Data 16,69,16,69,16,69,16,69,16,69
10440Data 16,69,16,69,16,69,16,69,16,69
10450Data 16,69,16,69,16,69,16,69,16,69
10460Data 16,69,16,69,16,69,16,69,16,69
10470Data 16,69,16,69,16,69,16,69,16,69
10480Data 16,69,16,69,16,69,16,69,16,69
10490Data 16,69,16,69,16,69,16,69,16,69
10500Data 16,69,16,69,16,69,16,69,16,69
10510Data 16,69,16,69,16,69,16,69,16,68
10520Data 16,68,16,68,16,68,16,67,16,66
10530Data 16,66,16,66,16,66,16,66,16,65
10540Data 16,65,16,65,16,65,16,65,16,65
10550Data 16,65,16,65,16,65,16,65,16,65
10560Data 16,65,16,65,16,65,16,65,16,65
10570Data 16,65,16,65,16,65,16,65,16,65
10580Data 16,65,16,65,16,65,16,65,16,65
10590Data 16,65,16,65,16,65,16,65,16,65
10600Data 7,67,7,67,7,67,7,67,7,67
10610Data 7,67,7,67,7,67,7,67,7,67
10620Data 7,67,7,67,18,69,18,69,18,69
10630Data 18,69,18,69,18,69,18,69,18,69
10640Data 18,69,18,69,18,69,18,69,18,69
10650Data 18,69,18,69,18,69,18,69,18,69
10660Data 18,69,19,69,19,69,19,69,19,69
10670Data 19,69,19,69,19,69,19,69,19,69
10680Data 19,69,19,69,20,69,20,69,20,69
10690Data 20,69,21,69,21,69,21,69,21,69
10700Data 21,69,21,69,21,69,21,69,21,69
10710Data 21,69,21,69,22,69,22,69,22,69
10720Data 22,69,22,69,22,69,22,69,22,69
10730Data 22,69,23,69,23,69,23,69,23,69
10740Data 23,69,23,69,23,69,23,69,23,69
10750Data 23,69,24,69,24,69,24,69,24,69
10760Data 24,69,24,69,24,69,24,69,24,69
10770Data 24,69,24,69,24,69,24,69,24,69
10780Data 24,69,24,69,24,69,24,69,24,69
10790Data 24,69,24,69,24,69,24,69,24,69
10800Data 24,69,24,69,24,69,24,69,24,69
10810Data 24,69,24,69,24,69,24,69,24,69
10820Data 24,69,24,69,24,69,24,69,24,69
10830Data 24,69,24,69,24,69,24,69,24,69
10840Data 24,69,24,69,24,69,24,69,24,69
10850Data 24,68,24,68,24,68,24,68,24,67
10860Data 24,67,24,67,24,67,24,67,24,67
10870Data 24,67,24,66,24,66,24,66,24,66
10880Data 24,66,24,66,24,66,24,66,24,65
10890Data 24,65,24,65,24,65,23,64,23,64
10900Data 23,64,23,64,23,63,23,63,23,63
10910Data 23,63,23,63,23,63,23,63,23,63
10920Data 23,63,23,63,23,63,23,63,23,63
10930Data 23,63,23,63,23,63,23,63,23,63
10940Data 23,63,23,63,23,63,23,63,23,63
10950Data 23,63,23,63,23,63,23,63,23,63
10960Data 23,63,23,63,23,63,23,63,18,57
10970Data 18,57,18,57,18,57,18,57,18,57
10980Data 18,57,19,69,19,69,19,69,19,69
10990Data 19,69,19,69,19,69,19,69,19,69
11000Data 19,69,19,69,19,69,19,69,20,69
11010Data 20,69,20,69,20,69,20,69,20,69
11020Data 20,69,20,69,20,69,20,69,20,69
11030Data 21,69,21,69,21,69,21,69,21,69
11040Data 21,69,21,69,21,69,22,69,22,69
11050Data 22,69,22,69,22,69,22,69,22,69
11060Data 22,69,22,69,22,69,22,69,22,69
11070Data 22,69,22,69,22,69,22,69,22,69
11080Data 22,69,22,69,22,69,22,69,22,69
11090Data 22,69,22,69,22,69,22,69,22,69
11100Data 22,69,22,69,22,69,22,69,22,69
11110Data 22,69,22,69,22,69,22,69,18,69
11120Data 17,69,17,69,17,69,17,69,17,69
11130Data 17,69,17,69,17,69,17,69,17,69
11140Data 17,69,17,69,17,69,17,69,17,69
11150Data 17,69,17,69,17,69,16,69,16,69
11160Data 16,69,16,69,16,69,16,69,16,69
11170Data 16,69,16,69,16,69,16,69,16,69
11180Data 16,69,16,69,16,69,16,69,16,69
11190Data 16,69,16,69,16,69,16,69,16,69
11200Data 16,69,16,69,16,69,16,69,16,69
11210Data 16,69,17,59,17,59,17,59,17,59
11220Data 17,59,17,59,17,59,17,59,17,59
11230Data 16,59,16,59,16,59,16,59,16,59
11240Data 16,59,16,59,16,59,16,59,16,59
11250Data 16,59,16,59,16,59,16,59,16,59
11260Data 16,59,16,59,16,59,16,59,16,59
11270Data 16,59,16,59,16,59,16,59,16,59
11280Data 16,59,16,59,16,60,16,60,16,60
11290Data 16,60,16,60,16,60,16,60,16,60
11300Data 16,60,16,60,16,60,16,60,16,60
11310Data 16,60,16,60,16,60,16,61,16,61
11320Data 16,61,16,61,16,61,16,61,16,61
11330Data 16,61,16,61,16,61,16,61,16,61
11340Data 16,61,16,61,16,61,16,61,16,61
11350Data 16,61,16,61,16,61,16,61,16,61
11360Data 16,61,77,69,77,69,77,69,77,69
11370Data 77,69,77,69,77,69,77,69,77,69
11380Data 77,69,77,69,77,69,77,69,77,69
11390Data 77,69,77,69,77,69,77,69,77,69
11400Data 77,69,77,69,77,69,77,69,77,69
11410Data 77,69,77,69,77,69,77,69,77,69
11420Data 77,69,77,69,77,69,77,69,77,69
11430Data 77,69,77,69,77,69,77,69,77,69
11440Data 77,69,77,69,77,69,77,69,77,69
11450Data 77,69,77,69,77,69,77,69,77,69
11460Data 77,69,77,69,77,69,77,69,77,69
11470Data 74,69,74,69,74,69,74,69,74,69
11480Data 74,69,74,69,74,69,74,69,74,69
11490Data 74,69,74,69,74,69,73,69,73,69
11500Data 73,69,73,69,73,69,73,69,73,69
11510Data 73,69,73,69,73,69,73,69,73,69
11520Data 73,69,73,69,73,69,73,69,73,69
11530Data 73,69,73,69,73,69,73,69,73,69
11540Data 73,69,73,69,73,69,73,69,73,69
11550Data 73,69,73,69,73,69,73,69,73,69
11560Data 73,69,73,69,73,69,73,69,73,69
11570Data 73,69,73,69,73,69,73,69,73,69
11580Data 73,69,73,69,73,69,73,69,73,69
11590Data 73,69,73,69,73,69,73,69,73,69
11600Data 73,69,73,69,73,69,73,69,73,69
11610Data 73,69,72,69,72,69,72,69,72,69
11620Data 72,69,72,69,72,69,72,69,72,69
11630Data 72,69,72,69,72,69,72,69,72,69
11640Data 72,69,72,69,71,69,71,69,71,69
11650Data 71,69,71,69,71,69,71,69,71,69
11660Data 71,69,71,69,71,69,71,69,71,69
11670Data 71,69,71,69,70,69,70,69,70,69
11680Data 70,69,70,69,70,69,70,69,70,69
11690Data 70,69,70,69,70,69,70,69,70,69
11700Data 70,69,70,69,70,69,70,69,70,69
11710Data 70,69,70,69,70,69,70,69,70,69
11720Data 70,69,69,69,69,69,69,69,69,69
11730Data 69,69,69,69,69,69,69,69,69,69
11740Data 69,69,69,69,69,69,69,69,69,69
11750Data 68,69,68,69,68,69,68,69,68,69
11760Data 68,69,68,69,68,69,68,69,68,69
11770Data 68,69,68,69,68,69,68,69,68,69
11780Data 68,69,68,69,68,69,68,69,67,69
11790Data 67,69,67,69,67,69,67,69,67,69
11800Data 67,69,67,69,67,69,67,69,67,69
11810Data 67,69,67,69,67,69,67,69,67,69
11820Data 67,69,67,69,67,69,67,69,67,69
11830Data 23,69,23,69,23,69,23,69,23,69
11840Data 23,69,23,69,64,69,64,69,64,69
11850Data 64,69,64,69,64,69,64,69,64,69
11860Data 64,69,64,69,64,69,64,69,64,69
11870Data 64,69,64,69,64,69,64,69,64,69
11880Data 64,69,64,69,64,69,64,69,64,69
11890Data 64,69,64,69,63,69,63,69,63,69
11900Data 63,69,63,69,63,69,63,69,63,69
11910Data 63,69,63,69,62,69,62,69,62,69
11920Data 62,69,62,69,62,69,62,69,62,69
11930Data 62,69,62,69,62,69,62,69,62,69
11940Data 62,69,62,69,62,69,62,69,61,69
11950Data 61,69,61,69,61,69,60,69,60,69
11960Data 60,69,60,69,60,69,60,69,60,69
11970Data 60,69,59,69,59,69,59,69,59,69
11980Data 59,69,59,69,59,69,59,69,59,69
11990Data 59,69,58,69,58,69,58,69,57,69
12000Data 57,69,56,69,56,69,56,69,55,69
12010Data 55,69,55,69,55,69,55,69,55,69
12020Data 55,69,55,69,55,69,55,69,55,69
12030Data 55,69,55,69,55,69,55,69,55,69
12040Data 55,69,55,69,55,69,55,69,55,69
12050Data 55,69,55,69,55,69,55,69,55,69
12060Data 56,69,56,69,56,69,57,69,58,69
12070Data 59,69,61,69,63,69,64,69,65,69
12080Data 66,69,66,69,66,69,66,69,66,69
12090Data 67,69,67,69,67,69,67,69,67,69
12100Data 67,69,67,69,67,69,67,69,67,69
12110Data 67,69,67,69,67,69,67,69,67,69
12120Data 67,69,67,69,67,69,67,69,67,69
12130Data 67,69,67,69,67,69,67,69,67,69
12140Data 67,69,67,69,67,69,67,69,67,69
12150Data 67,69,67,69,67,69,67,69,67,69
12160Data 67,69,67,69,67,69,67,69,67,69
12170Data 67,69,67,69,68,69,68,69,68,69
12180Data 68,69,68,69,68,69,68,69,68,69
12190Data 68,69,68,69,68,69,68,69,68,69
12200Data 68,69,68,69,68,69,68,69,68,69
12210Data 68,69,68,69,68,69,68,69,68,69
12220Data 68,69,68,69,68,69,68,69,68,69
12230Data 68,69,68,69,68,69,68,69,69,69
12240Data 69,69,69,69,69,69,69,69,69,69
12250Data 69,69,69,69,69,69,69,69,69,69
12260Data 69,69,69,69,69,69,69,69,69,69
12270Data 69,69,69,69,69,69,69,69,69,69
12280Data 69,69,69,69,69,69,69,69,69,69
12290Data 69,69,69,69,69,69,69,69,69,69
12300Data 69,69,69,69,69,69,69,69,69,69
12310Data 69,69,69,69,69,69,69,69,69,69
12320Data 69,69,69,69,69,69,69,69,68,69
12330Data 68,69,68,69,68,69,68,69,68,69
12340Data 68,69,68,69,68,69,68,69,68,69
12350Data 68,69,68,69,68,69,68,69,68,69
12360Data 68,69,68,69,68,69,68,69,68,69
12370Data 68,69,68,69,68,69,68,69,68,69
12380Data 68,69,68,69,68,69,68,69,68,69
12390Data 68,69,68,69,68,69,68,69,68,69
12400Data 68,69,68,69,68,69,68,69,68,69
12410Data 68,69,68,69,68,69,68,69,68,69
12420Data 68,69,68,69,68,69,68,69,68,69
12430Data 68,69,68,69,68,66,68,65,68,64
12440Data 68,63,68,63,68,62,68,62,68,62
12450Data 68,62,68,62,68,62,68,62,68,62
12460Data 68,62,68,62,68,62,68,62,68,62
12470Data 68,62,68,62,68,62,68,62,68,62
12480Data 68,62,68,62,68,62,68,62,68,62
12490Data 68,62,68,62,68,62,68,62,68,62
12500Data 68,62,68,62,68,62,68,62,68,62
12510Data 68,62,68,62,68,62,68,62,68,62
12520Data 68,62,68,62,68,62,68,62,68,62
12530Data 68,62,68,62,68,62,68,62,68,62
12540Data 68,62,68,62,68,62,68,61,68,60
12550Data 68,59,68,59,68,58,68,56,68,54
12560Data 68,51,68,50,67,47,67,44,67,41
12570Data 67,39,66,38,66,35,66,35,66,33
12580Data 66,32,66,32,66,32,66,31,66,31
12590Data 66,31,66,31,66,31,66,31,66,31
12600Data 66,31,66,31,66,31,66,31,66,31
12610Data 66,31,66,31,66,31,66,31,66,31
12620Data 66,31,66,31,66,31,66,31,66,31
12630Data 66,31,66,31,66,31,66,31,66,31
12640Data 66,31,66,31,66,31,66,31,66,31
12650Data 66,31,66,31,66,31,66,31,66,31
12660Data 66,31,66,31,66,31,66,31,66,31
12670Data 66,31,66,31,66,31,66,31,66,31
12680Data 66,31,66,31,66,48,66,48,66,48
12690Data 66,48,66,48,66,48,66,48,66,48
12700Data 66,48,66,48,66,48,66,48,66,48
12710Data 66,48,66,48,66,48,66,48,66,48
12720Data 66,48,66,48,66,48,69,48,69,48
12730Data 69,48,69,48,69,48,69,48,69,48
12740Data 69,48,69,48,69,48,69,48,69,48
12750Data 69,48,69,48,69,48,69,48,69,48
12760Data 69,48,69,48,69,48,69,48,69,48
12770Data 28,69,28,69,28,69,28,69,28,69
12780Data 28,69,28,69,28,69,67,46,67,46
12790Data 67,46,67,46,67,46,67,46,67,46
12800Data 67,46,67,46,67,46,66,46,66,46
12810Data 66,46,66,46,66,46,66,46,66,46
12820Data 66,46,66,46,66,46,66,46,66,46
12830Data 66,46,66,46,66,46,66,46,66,46
12840Data 66,46,66,46,66,46,66,46,66,46
12850Data 66,46,66,46,66,46,66,46,66,46
12860Data 66,46,66,46,66,46,66,46,66,46
12870Data 69,51,69,51,69,51,69,51,69,51
12880Data 69,51,69,51,69,51,69,51,69,51
12890Data 69,51,69,51,69,51,69,51,69,51
12900Data 69,51,69,51,69,51,69,51,69,51
12910Data 69,51,69,51,69,51,69,52,69,52
12920Data 69,52,69,52,69,52,69,52,69,52
12930Data 69,52,69,52,69,52,69,52,69,52
12940Data 69,52,69,52,69,52,69,52,69,52
12950Data 69,52,69,52,69,52,69,52,69,52
12960Data 69,52,69,51,69,51,69,51,69,51
12970Data 69,51,69,51,69,51,69,50,69,50
12980Data 69,50,69,50,69,50,69,50,69,50
12990Data 69,50,69,50,69,50,69,50,69,50
13000Data 69,49,69,49,69,49,69,49,69,49
13010Data 69,49,69,49,69,49,69,49,69,49
13020Data 69,49,69,49,69,49,69,49,69,49
13030Data 69,49,69,49,69,49,69,49,69,49
13040Data 69,49,69,49,69,49,69,49,69,49
13050Data 69,49,69,49,69,49,69,49,69,49
13060Data 69,49,69,49,69,49,69,49,69,49
13070Data 69,49,69,49,69,49,69,53,69,53
13080Data 69,53,69,53,69,53,69,53,69,53
13090Data 69,53,69,53,69,53,69,53,69,53
13100Data 69,53,69,53,69,53,69,53,69,54
13110Data 69,54,69,54,69,54,69,54,69,54
13120Data 69,54,69,54,69,54,69,54,69,54
13130Data 69,54,69,55,69,55,69,55,69,56
13140Data 69,57,69,59,69,59,69,60,69,60
13150Data 69,62,69,63,69,64,69,64,69,64
13160Data 69,64,69,65,69,65,69,65,69,65
13170Data 69,66,69,66,69,67,69,67,69,68
13180Data 69,68,69,69,69,69,69,69,69,69
13190Data 69,69,69,69,69,69,69,69,69,69
13200Data 69,69,69,69,69,69,69,69,69,69
13210Data 69,69,69,69,69,69,69,69,69,69
13220Data 69,69,69,69,69,69,69,69,69,69
13230Data 69,69,69,69,69,69,69,69,69,69
13240Data 69,69,69,69,69,69,69,69,69,69
13250Data 69,69,69,69,69,69,69,69,69,69
13260Data 69,69,69,69,69,69,69,69,69,69
13270Data 69,69,69,69,69,69,69,69,69,69
13280Data 69,69,69,69,69,69,69,69,69,69
13290Data 69,69,69,69,69,69,69,69,69,69
13300Data 69,69,69,69,69,69,69,69,69,69
13310Data 69,69,69,69,69,69,69,69,69,69
13320Data 69,69,69,69,69,69,69,69,69,69
13330Data 69,69,69,69,69,69,69,69,69,69
13340Data 69,69,69,69,69,69,69,69,67,28
13350Data 67,28,67,28,67,28,67,28,67,28
13360Data 67,28,67,28,67,28,67,28,67,28
13370Data 67,28,67,28,67,28,67,28,67,28
13380Data 67,28,67,28,67,28,67,28,67,28
13390Data 67,28,67,28,67,28,67,28,67,28
13400Data 67,28,67,28,67,28,67,28,67,27
13410Data 67,27,67,27,67,27,67,26,66,25
13420Data 66,25,66,25,66,24,66,24,66,23
13430Data 66,23,66,23,66,23,66,23,66,23
13440Data 66,23,66,22,66,22,66,22,66,22
13450Data 66,22,66,21,66,21,66,21,66,21
13460Data 66,21,66,20,66,20,66,20,66,20
13470Data 66,20,66,19,66,19,66,19,66,18
13480Data 66,18,66,18,66,17,66,17,66,16
13490Data 66,15,66,15,66,15,66,15,66,15
13500Data 66,14,66,14,66,14,66,14,66,14
13510Data 66,14,66,14,66,14,66,14,66,14
13520Data 66,14,66,14,66,14,66,14,66,14
13530Data 66,14,66,14,66,14,66,14,66,14
13540Data 66,14,66,14,66,14,66,14,66,14
13550Data 66,14,66,14,66,14,66,14,66,14
13560Data 66,11,66,11,66,11,66,11,66,11
13570Data 66,11,66,10,66,10,66,10,66,10
13580Data 66,10,66,10,66,9,66,9,66,9
13590Data 66,9,66,9,66,9,66,8,66,8
13600Data 66,8,66,8,66,7,66,6,66,5
13610Data 66,5,66,4,66,4,66,4,66,3
13620Data 66,3,66,3,66,3,66,3,66,3
13630Data 66,3,66,3,66,3,66,3,66,3
13640Data 66,3,66,3,66,3,66,3,66,3
13650Data 66,3,66,3,66,3,66,3,66,3
13660Data 66,3,66,3,66,3,66,3,66,3
13670Data 66,3,66,3,66,3,24,57,24,57
13680Data 24,57,24,57,24,57,66,36,66,36
13690Data 66,36,66,36,66,36,66,36,66,36
13700Data 66,36,66,36,66,36,66,36,66,36
13710Data 66,36,66,36,66,36,66,36,66,37
13720Data 66,37,66,37,66,37,66,37,66,37
13730Data 66,37,66,37,66,38,66,38,66,38
13740Data 66,38,66,38,66,38,66,38,66,38
13750Data 66,38,66,38,66,38,66,38,66,38
13760Data 66,38,66,38,66,38,66,38,66,38
13770Data 66,38,66,38,66,38,66,38,66,38
13780Data 66,38,66,39,66,39,66,39,66,39
13790Data 66,39,66,39,66,39,66,39,66,39
13800Data 66,39,66,39,66,39,66,39,66,39
13810Data 66,39,66,39,66,39,66,40,66,40
13820Data 66,40,66,40,66,40,66,40,66,40
13830Data 66,40,66,40,66,40,66,40,66,40
13840Data 3,61,3,61,3,61,3,61,3,61
13850Data 3,61,66,36,66,36,66,36,66,36
13860Data 66,36,66,36,66,36,66,36,66,36
13870Data 66,36,66,36,66,36,66,36,66,36
13880Data 66,37,66,37,66,37,66,37,66,37
13890Data 66,37,66,38,66,38,66,38,66,38
13900Data 66,38,66,38,66,38,66,38,66,38
13910Data 66,38,66,38,66,39,66,39,66,39
13920Data 66,39,66,39,66,39,66,39,66,39
13930Data 66,40,66,40,66,40,66,40,66,40
13940Data 66,40,66,40,66,40,66,40,66,40
13950Data 66,40,66,40,66,40,66,40,66,40
13960Data 66,40,66,40,66,40,66,40,66,40
13970Data 66,40,20,55,20,55,20,55,20,55
13980Data 20,55,20,55,20,55,20,55,1,36
13990Data 1,36,1,36,1,36,1,36,1,36
14000Data 1,36,1,36,1,36,1,36,1,36
14010Data 1,36,1,36,1,36,1,36,1,36
14020Data 1,36,1,36,1,36,1,36,1,36
14030Data 1,36,1,36,1,36,1,36,1,36
14040Data 1,36,1,36,1,36,1,36,2,36
14050Data 2,36,2,36,2,36,2,36,2,36
14060Data 2,36,2,36,2,36,3,36,3,36
14070Data 3,36,3,36,3,36,3,36,3,36
14080Data 4,36,4,36,4,36,4,36,4,36
14090Data 4,36,4,36,5,36,5,36,5,36
14100Data 5,36,5,36,5,36,5,36,5,36
14110Data 5,36,5,36,6,36,6,36,6,36
14120Data 6,36,6,36,6,36,7,36,7,36
14130Data 7,37,8,37,8,37,8,37,9,37
14140Data 9,37,10,37,11,37,11,37,12,37
14150Data 12,37,13,37,13,37,14,37,15,36
14160Data 15,36,15,36,16,36,16,36,16,36
14170Data 16,36,16,36,16,36,16,36,17,36
14180Data 17,36,17,36,18,36,18,36,18,36
14190Data 19,36,20,36,20,36,20,36,21,36
14200Data 21,36,22,36,22,36,22,36,23,36
14210Data 23,36,23,36,24,36,24,36,24,36
14220Data 25,36,25,36,26,36,27,36,27,36
14230Data 28,36,28,36,29,36,29,36,30,36
14240Data 30,36,30,36,31,36,31,36,32,36
14250Data 32,36,32,36,32,36,32,36,33,36
14260Data 33,36,33,36,33,36,33,36,33,36
14270Data 33,36,33,36,33,36,34,36,34,36
14280Data 34,36,34,36,35,36,35,36,35,36
14290Data 35,36,35,36,36,36,36,36,36,36
14300Data 36,36,36,36,36,36,36,36,36,36
14310Data 36,36,36,36,37,36,37,36,37,36
14320Data 37,36,37,36,37,36,37,36,37,36
14330Data 37,36,37,36,38,36,38,36,38,36
14340Data 38,36,38,36,38,36,38,36,38,36
14350Data 39,36,39,36,39,36,39,36,39,36
14360Data 39,36,39,36,39,36,39,36,39,36
14370Data 39,36,39,36,39,36,39,36,39,36
14380Data 40,36,40,36,40,36,40,36,40,36
14390Data 40,36,40,36,40,36,40,36,40,36
14400Data 40,36,40,36,40,36,40,36,40,36
14410Data 40,36,40,36,40,36,40,36,40,36
14420Data 40,36,40,36,40,36,40,36,40,36
14430Data 40,36,40,36,40,36,40,36,40,36
14440Data 40,36,40,36,25,32,25,32,25,32
14450Data 25,32,25,32,25,32,25,32,25,32
14460Data 25,32,25,32,25,32,25,32,25,32
14470Data 25,32,25,32,25,32,25,32,25,31
14480Data 25,31,25,30,25,30,25,28,25,28
14490Data 25,27,25,25,25,25,24,24,24,23
14500Data 24,22,24,22,24,21,24,21,24,20
14510Data 24,19,24,18,24,18,24,18,24,18
14520Data 24,17,24,16,24,16,24,16,24,16
14530Data 24,16,24,16,24,16,24,16,24,16
14540Data 24,16,24,16,24,16,24,16,24,16
14550Data 24,16,24,16,24,16,24,16,24,16
14560Data 24,16,24,16,24,16,24,16,24,16
14570Data 24,16,24,16,24,16,16,67,16,67
14580Data 16,67,16,67,16,67,16,67,24,7
14590Data 24,7,24,8,24,8,24,8,24,8
14600Data 24,8,24,8,24,8,24,8,24,8
14610Data 24,8,24,8,24,8,24,8,24,9
